source_path,status,note
.editorconfig,IMPORTED,tracked source file
.github/CODEOWNERS,IMPORTED,tracked source file
.github/workflows/ci.yml,IMPORTED,tracked source file
.gitignore,IMPORTED,tracked source file
AGENTS.md,IMPORTED,tracked source file
README.md,IMPORTED,tracked source file
docs/ARCHITECTURE.md,IMPORTED,tracked source file
docs/BRANCH_PROTECTION.md,IMPORTED,tracked source file
docs/DECISIONS.md,IMPORTED,tracked source file
docs/WP13_2_PATTERN_DECISION.md,IMPORTED,tracked source file
docs/WP13_3_AUDIO_KNOWLEDGE_PROTOTYPE.md,IMPORTED,tracked source file
docs/WP13_4_B8_EVIDENCE_AND_PILOT_READINESS.md,IMPORTED,tracked source file
package-lock.json,IMPORTED,tracked source file
package.json,IMPORTED,tracked source file
scripts/architecture-check.mjs,IMPORTED,tracked source file
scripts/browser-accessibility-test.mjs,IMPORTED,tracked source file
scripts/browser-knowledge-test.mjs,IMPORTED,tracked source file
scripts/browser-readiness-test.mjs,IMPORTED,tracked source file
scripts/clean.mjs,IMPORTED,tracked source file
scripts/run-tests.mjs,IMPORTED,tracked source file
scripts/secret-scan.mjs,IMPORTED,tracked source file
scripts/serve-proof.mjs,IMPORTED,tracked source file
scripts/static-check.mjs,IMPORTED,tracked source file
src/adapters/in-memory/fixed-clock.ts,IMPORTED,tracked source file
src/adapters/in-memory/in-memory-content.ts,IMPORTED,tracked source file
src/adapters/in-memory/in-memory-knowledge-catalog.ts,IMPORTED,tracked source file
src/adapters/in-memory/in-memory-session.ts,IMPORTED,tracked source file
src/adapters/in-memory/null-audio.ts,IMPORTED,tracked source file
src/adapters/in-memory/null-observability.ts,IMPORTED,tracked source file
src/application/b8-readiness-controller.ts,IMPORTED,tracked source file
src/application/knowledge-library-controller.ts,IMPORTED,tracked source file
src/application/projections/adult-projection.ts,IMPORTED,tracked source file
src/application/projections/child-projection.ts,IMPORTED,tracked source file
src/application/projections/vertical-proof.ts,IMPORTED,tracked source file
src/application/use-cases/apply-command.ts,IMPORTED,tracked source file
src/application/vertical-proof-controller.ts,IMPORTED,tracked source file
src/composition/create-b8-readiness.ts,IMPORTED,tracked source file
src/composition/create-knowledge-library.ts,IMPORTED,tracked source file
src/content/fixtures/bm/human-first-bundle.ts,IMPORTED,tracked source file
src/content/fixtures/bm/word-proof-content.ts,IMPORTED,tracked source file
src/content/fixtures/bm/word-proof.ts,IMPORTED,tracked source file
src/content/fixtures/nn/human-first-bundle.ts,IMPORTED,tracked source file
src/content/fixtures/nn/word-proof-content.ts,IMPORTED,tracked source file
src/content/fixtures/nn/word-proof.ts,IMPORTED,tracked source file
src/content/prototype/b8-readiness-dossier.ts,IMPORTED,tracked source file
src/content/prototype/knowledge-audio-release.ts,IMPORTED,tracked source file
src/content/prototype/legacy-projections.ts,IMPORTED,tracked source file
src/core/actions.ts,IMPORTED,tracked source file
src/core/actors.ts,IMPORTED,tracked source file
src/core/b8-readiness.ts,IMPORTED,tracked source file
src/core/content-contracts.ts,IMPORTED,tracked source file
src/core/evidence.ts,IMPORTED,tracked source file
src/core/knowledge-audio-prototype.ts,IMPORTED,tracked source file
src/core/state.ts,IMPORTED,tracked source file
src/core/word-proof.ts,IMPORTED,tracked source file
src/ports/audio.ts,IMPORTED,tracked source file
src/ports/clock.ts,IMPORTED,tracked source file
src/ports/content.ts,IMPORTED,tracked source file
src/ports/knowledge.ts,IMPORTED,tracked source file
src/ports/observability.ts,IMPORTED,tracked source file
src/ports/session.ts,IMPORTED,tracked source file
src/ui/browser/app.ts,IMPORTED,tracked source file
src/ui/browser/knowledge-templates.ts,IMPORTED,tracked source file
src/ui/browser/readiness-templates.ts,IMPORTED,tracked source file
src/ui/browser/templates.ts,IMPORTED,tracked source file
tests/architecture/projections.test.ts,IMPORTED,tracked source file
tests/content/b8-readiness-dossier.test.ts,IMPORTED,tracked source file
tests/content/contracts.test.ts,IMPORTED,tracked source file
tests/content/knowledge-audio-prototype.test.ts,IMPORTED,tracked source file
tests/helpers.ts,IMPORTED,tracked source file
tests/properties/b8-readiness.test.ts,IMPORTED,tracked source file
tests/properties/state-machine.test.ts,IMPORTED,tracked source file
tests/properties/word-proof.test.ts,IMPORTED,tracked source file
tests/scenarios/b8-readiness.test.ts,IMPORTED,tracked source file
tests/scenarios/human-first.test.ts,IMPORTED,tracked source file
tests/scenarios/knowledge-library.test.ts,IMPORTED,tracked source file
tests/scenarios/vertical-proof.test.ts,IMPORTED,tracked source file
tsconfig.json,IMPORTED,tracked source file
web/audio/knowledge-quiet-nb-candidate.wav,IMPORTED,tracked source file
web/audio/knowledge-quiet-nn-candidate.wav,IMPORTED,tracked source file
web/audio/knowledge-wait-nb-candidate.wav,IMPORTED,tracked source file
web/audio/knowledge-wait-nn-candidate.wav,IMPORTED,tracked source file
web/index.html,IMPORTED,tracked source file
web/styles.css,IMPORTED,tracked source file
artifacts/wp13-2-complete.png,EXCLUDED,generated proof screenshot; excluded from reconstructed source baseline
artifacts/wp13-3-knowledge-audio.png,EXCLUDED,generated proof screenshot; excluded from reconstructed source baseline
artifacts/wp13-3-vertical-proof.png,EXCLUDED,generated proof screenshot; excluded from reconstructed source baseline
artifacts/wp13-4-b8-readiness.png,EXCLUDED,generated proof screenshot; excluded from reconstructed source baseline
